"73.0, 107.0"
"84.0, 101.0"
"104.0, 224.0"
"107.0, 121.0"
"23.0, 35.0"
"39.0, 36.0"
"111.0, 86.0"
"22.0, 25.0"
"26.0, 33.0"
"105.0, 131.0"
"120.0, 168.0"
"111.0, 96.0"
"59.0, 56.0"
"114.0, 171.0"
"119.0, 88.0"
"69.0, 38.0"
"17.0, 18.0"
"103.0, 134.0"
"120.0, 138.0"
"44.0, 44.0"
RMSE2: [36.43350107]
RHS: [521.03034941]
Time : [25.501395] seconds
"122.0, 112.0"
"123.0, 98.0"
"48.0, 69.0"
"92.0, 82.0"
"117.0, 91.0"
"119.0, 93.0"
"112.0, 91.0"
"107.0, 95.0"
"122.0, 111.0"
"69.0, 96.0"
RMSE2: [20.13206398]
RHS: [6.20466863]
Time : [25.501395] seconds
"79.0, 51.0"
"121.0, 133.0"
"33.0, 38.0"
"111.0, 119.0"
"90.0, 45.0"
"122.0, 193.0"
"55.0, 47.0"
"21.0, 19.0"
"64.0, 62.0"
"96.0, 57.0"
"58.0, 48.0"
"123.0, 78.0"
"118.0, 121.0"
"124.0, 145.0"
"100.0, 61.0"
"118.0, 131.0"
"104.0, 122.0"
"58.0, 38.0"
"17.0, 19.0"
"49.0, 44.0"
RMSE2: [27.10535003]
RHS: [27.35856592]
Time : [25.656621] seconds
"122.0, 112.0"
"123.0, 98.0"
"49.0, 69.0"
"91.0, 82.0"
"91.0, 91.0"
"123.0, 93.0"
"115.0, 91.0"
"91.0, 95.0"
"123.0, 111.0"
"120.0, 96.0"
RMSE2: [18.48783384]
RHS: [5.98300874]
Time : [25.656621] seconds
"-1.0, 0.0"
"3.0, 8.0"
"27.0, 33.0"
"108.0, 81.0"
"34.0, 35.0"
"114.0, 113.0"
"42.0, 35.0"
"87.0, 57.0"
"107.0, 158.0"
"18.0, 13.0"
"49.0, 45.0"
"121.0, 243.0"
"23.0, 38.0"
"122.0, 112.0"
"57.0, 117.0"
"16.0, 15.0"
"123.0, 184.0"
"102.0, 195.0"
"122.0, 197.0"
"45.0, 31.0"
RMSE2: [45.48900966]
RHS: [690.06561566]
Time : [24.592068] seconds
"123.0, 112.0"
"122.0, 98.0"
"39.0, 69.0"
"84.0, 82.0"
"90.0, 91.0"
"105.0, 93.0"
"89.0, 91.0"
"116.0, 95.0"
"121.0, 111.0"
"83.0, 96.0"
RMSE2: [15.68438714]
RHS: [3.44690689]
Time : [24.592068] seconds
"123.0, 148.0"
"42.0, 50.0"
"117.0, 161.0"
"10.0, 6.0"
"32.0, 24.0"
"37.0, 36.0"
"17.0, 15.0"
"107.0, 92.0"
"77.0, 141.0"
"77.0, 56.0"
"89.0, 66.0"
"56.0, 40.0"
"122.0, 156.0"
"123.0, 119.0"
"122.0, 96.0"
"123.0, 119.0"
"40.0, 36.0"
"122.0, 170.0"
"121.0, 94.0"
"120.0, 177.0"
RMSE2: [28.65222504]
RHS: [17.80394807]
Time : [25.042377] seconds
"122.0, 112.0"
"123.0, 98.0"
"43.0, 69.0"
"110.0, 82.0"
"110.0, 91.0"
"121.0, 93.0"
"104.0, 91.0"
"121.0, 95.0"
"121.0, 111.0"
"118.0, 96.0"
RMSE2: [21.81513236]
RHS: [8.07413499]
Time : [25.042377] seconds
"12.0, 14.0"
"123.0, 172.0"
"52.0, 60.0"
"116.0, 73.0"
"32.0, 31.0"
"75.0, 55.0"
"20.0, 18.0"
"123.0, 160.0"
"38.0, 49.0"
"119.0, 241.0"
"34.0, 40.0"
"122.0, 116.0"
"118.0, 233.0"
"120.0, 88.0"
"29.0, 53.0"
"59.0, 51.0"
"50.0, 41.0"
"123.0, 159.0"
"79.0, 83.0"
"78.0, 63.0"
RMSE2: [43.40276489]
RHS: [952.07628846]
Time : [25.057373] seconds
"123.0, 112.0"
"84.0, 98.0"
"49.0, 69.0"
"75.0, 82.0"
"83.0, 91.0"
"120.0, 93.0"
"107.0, 91.0"
"63.0, 95.0"
"116.0, 111.0"
"81.0, 96.0"
RMSE2: [17.5755512]
RHS: [4.05356369]
Time : [25.057373] seconds
"123.0, 121.0"
"55.0, 69.0"
"63.0, 63.0"
"2.0, 2.0"
"42.0, 43.0"
"75.0, 52.0"
"119.0, 157.0"
"21.0, 22.0"
"99.0, 108.0"
"117.0, 82.0"
"115.0, 82.0"
"113.0, 133.0"
"59.0, 62.0"
"115.0, 120.0"
"41.0, 41.0"
"56.0, 53.0"
"5.0, 3.0"
"42.0, 49.0"
"62.0, 90.0"
"75.0, 65.0"
RMSE2: [17.24818831]
RHS: [5.15614322]
Time : [26.539725] seconds
"123.0, 112.0"
"122.0, 98.0"
"52.0, 69.0"
"108.0, 82.0"
"111.0, 91.0"
"120.0, 93.0"
"114.0, 91.0"
"113.0, 95.0"
"121.0, 111.0"
"106.0, 96.0"
RMSE2: [19.60612149]
RHS: [6.49178927]
Time : [26.539725] seconds
"20.0, 28.0"
"88.0, 108.0"
"56.0, 62.0"
"6.0, 3.0"
"122.0, 140.0"
"98.0, 95.0"
"117.0, 109.0"
"39.0, 36.0"
"116.0, 107.0"
"44.0, 61.0"
"53.0, 59.0"
"106.0, 133.0"
"60.0, 80.0"
"100.0, 81.0"
"79.0, 54.0"
"101.0, 117.0"
"51.0, 62.0"
"123.0, 165.0"
"20.0, 13.0"
"103.0, 98.0"
RMSE2: [16.80922366]
RHS: [3.6164126]
Time : [24.155247] seconds
"121.0, 112.0"
"120.0, 98.0"
"39.0, 69.0"
"80.0, 82.0"
"79.0, 91.0"
"101.0, 93.0"
"115.0, 91.0"
"63.0, 95.0"
"119.0, 111.0"
"93.0, 96.0"
RMSE2: [18.30300522]
RHS: [4.36758136]
Time : [24.155247] seconds
"69.0, 52.0"
"124.0, 184.0"
"5.0, 7.0"
"122.0, 125.0"
"17.0, 16.0"
"26.0, 30.0"
"78.0, 118.0"
"121.0, 84.0"
"99.0, 148.0"
"92.0, 142.0"
"2.0, 6.0"
"121.0, 137.0"
"92.0, 91.0"
"80.0, 246.0"
"85.0, 102.0"
"83.0, 81.0"
"97.0, 184.0"
"22.0, 17.0"
"57.0, 51.0"
"23.0, 19.0"
RMSE2: [48.76320334]
RHS: [17615.38288854]
Time : [24.84845] seconds
"117.0, 112.0"
"119.0, 98.0"
"50.0, 69.0"
"109.0, 82.0"
"111.0, 91.0"
"118.0, 93.0"
"105.0, 91.0"
"79.0, 95.0"
"121.0, 111.0"
"100.0, 96.0"
RMSE2: [17.74542194]
RHS: [5.02679309]
Time : [24.84845] seconds
"122.0, 152.0"
"23.0, 25.0"
"123.0, 124.0"
"118.0, 109.0"
"98.0, 123.0"
"2.0, 3.0"
"97.0, 74.0"
"91.0, 107.0"
"79.0, 106.0"
"102.0, 116.0"
"24.0, 37.0"
"120.0, 119.0"
"102.0, 62.0"
"54.0, 66.0"
"44.0, 46.0"
"122.0, 159.0"
"87.0, 151.0"
"94.0, 97.0"
"122.0, 193.0"
"114.0, 206.0"
RMSE2: [34.79870687]
RHS: [83.23907707]
Time : [24.938554] seconds
"122.0, 112.0"
"122.0, 98.0"
"41.0, 69.0"
"91.0, 82.0"
"90.0, 91.0"
"92.0, 93.0"
"112.0, 91.0"
"77.0, 95.0"
"115.0, 111.0"
"102.0, 96.0"
RMSE2: [15.3622915]
RHS: [3.24523231]
Time : [24.938554] seconds
"123.0, 115.0"
"87.0, 101.0"
"24.0, 23.0"
"102.0, 130.0"
"55.0, 54.0"
"110.0, 150.0"
"26.0, 21.0"
"101.0, 143.0"
"82.0, 98.0"
"121.0, 136.0"
"13.0, 10.0"
"38.0, 37.0"
"69.0, 67.0"
"117.0, 132.0"
"115.0, 113.0"
"123.0, 189.0"
"81.0, 163.0"
"123.0, 180.0"
"121.0, 176.0"
"49.0, 56.0"
RMSE2: [33.58719994]
RHS: [45.9519661]
Time : [24.191559] seconds
"123.0, 112.0"
"121.0, 98.0"
"39.0, 69.0"
"81.0, 82.0"
"97.0, 91.0"
"109.0, 93.0"
"90.0, 91.0"
"86.0, 95.0"
"120.0, 111.0"
"99.0, 96.0"
RMSE2: [14.19506957]
RHS: [2.77724041]
Time : [24.191559] seconds
"120.0, 111.0"
"118.0, 127.0"
"120.0, 189.0"
"122.0, 127.0"
"100.0, 92.0"
"8.0, 11.0"
"38.0, 41.0"
"112.0, 104.0"
"40.0, 48.0"
"41.0, 46.0"
"83.0, 75.0"
"9.0, 9.0"
"42.0, 53.0"
"119.0, 122.0"
"106.0, 89.0"
"123.0, 128.0"
"121.0, 132.0"
"110.0, 127.0"
"67.0, 157.0"
"23.0, 31.0"
"45.0, 61.0"
"6.0, 6.0"
"59.0, 44.0"
"36.0, 39.0"
"121.0, 129.0"
"44.0, 41.0"
"22.0, 23.0"
"118.0, 119.0"
